,Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Male,Married_Yes,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban,Dependents_1,Dependents_2,Dependents_3+,Self_Employed_Yes
115,LP001401,0.17851576994434135,0.0,0.25470332850940663,180.0,1.0,Y,1,1,0,0,0,1,0,0,0
116,LP001404,0.037316017316017316,0.054791561667506664,0.20984081041968158,360.0,1.0,Y,0,1,0,1,0,0,0,0,0
117,LP001405,0.02552875695732838,0.03355173158614731,0.10998552821997105,360.0,0.0,Y,1,1,0,0,1,1,0,0,0
118,LP001421,0.067012987012987,0.051407588739290085,0.24023154848046308,360.0,1.0,N,1,1,0,0,0,0,0,0,0
119,LP001422,0.1268769325912183,0.0,0.361794500723589,360.0,1.0,Y,0,0,0,0,1,0,0,0,0
120,LP001426,0.06823747680890536,0.06400748794009647,0.24746743849493485,360.0,1.0,Y,1,1,0,0,0,0,0,0,0
121,LP001430,0.04967223252937538,0.0,0.05065123010130246,360.0,1.0,Y,0,0,0,1,0,0,0,0,0
122,LP001431,0.02457637600494743,0.21551827585379318,0.18523878437047755,360.0,0.0,Y,0,0,0,1,0,0,0,0,0
123,LP001432,0.03471861471861472,0.0,0.10419681620839363,360.0,1.0,Y,1,1,0,1,0,0,1,0,0
124,LP001439,0.05132962275819418,0.04833561331509348,0.26772793053545585,360.0,1.0,Y,1,1,1,0,0,0,0,0,0
125,LP001443,0.043809523809523805,0.0,0.1215629522431259,360.0,0.0,Y,0,0,0,0,0,0,0,0,0
126,LP001448,0.29255411255411257,0.0,0.5224312590448625,360.0,1.0,Y,1,1,0,0,0,0,0,1,0
127,LP001449,0.04594928880643166,0.03935968512251902,0.17221418234442834,360.0,1.0,Y,1,0,0,0,0,0,0,0,0
128,LP001451,0.12817563388991957,0.09239926080591356,0.21852387843704774,180.0,0.0,N,1,1,0,0,1,1,0,0,1
129,LP001465,0.07334570191713047,0.06165550675594595,0.25036179450072354,360.0,0.0,N,1,1,0,0,0,0,0,0,0
130,LP001469,0.24756957328385895,0.0,0.9276410998552822,480.0,0.0,Y,1,0,0,0,1,0,0,0,1
131,LP001473,0.023055040197897336,0.04629562963496292,0.09406657018813314,360.0,1.0,Y,1,0,0,0,1,0,0,0,0
132,LP001478,0.03176252319109462,0.0,0.08827785817655572,360.0,1.0,Y,1,0,0,1,0,0,0,0,0
133,LP001482,0.04092764378478664,0.0,0.023154848046309698,120.0,1.0,Y,1,1,0,1,0,0,0,0,1
134,LP001487,0.05868893011750154,0.0,0.1345875542691751,360.0,1.0,Y,1,0,0,1,0,0,0,0,0
135,LP001488,0.04761904761904761,0.1859985120119039,0.406657018813314,360.0,1.0,N,1,1,0,1,0,0,0,1,0
136,LP001489,0.054829931972789105,0.0,0.1085383502170767,360.0,1.0,N,0,1,0,0,0,0,0,0,0
137,LP001491,0.03915893630179344,0.08399932800537596,0.11432706222865412,360.0,1.0,Y,1,1,0,0,1,0,1,0,1
138,LP001492,0.18366110080395792,0.0,0.3371924746743849,360.0,0.0,N,1,0,0,1,0,0,0,0,0
139,LP001493,0.050092764378478656,0.03431972544219646,0.17366136034732269,360.0,1.0,N,1,1,1,0,0,0,1,0,0
140,LP001497,0.06050711193568336,0.049991600067199465,0.25470332850940663,360.0,1.0,N,1,1,0,0,0,0,1,0,0
141,LP001498,0.06514533085961656,0.0,0.23010130246020258,360.0,1.0,Y,1,0,0,0,1,0,0,0,0
142,LP001504,0.08410636982065552,0.0,0.24023154848046308,180.0,1.0,Y,1,0,0,1,0,0,0,0,1
143,LP001507,0.03151515151515151,0.0488156094751242,0.16353111432706222,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
144,LP001508,0.14356215213358067,0.0,0.2575976845151953,180.0,1.0,Y,1,1,0,0,1,0,1,0,0
145,LP001514,0.026963512677798385,0.10766313869489044,0.13169319826338638,360.0,1.0,Y,0,1,0,1,0,0,0,0,0
146,LP001516,0.18201607915893628,0.0,0.08827785817655572,360.0,1.0,Y,0,1,0,0,1,0,1,0,0
147,LP001518,0.01716759431045145,0.03419972640218878,0.030390738060781478,360.0,1.0,Y,1,1,0,0,1,1,0,0,0
148,LP001519,0.12183055040197895,0.03998368013055895,0.3125904486251809,360.0,1.0,N,0,0,0,0,0,0,0,0,0
149,LP001520,0.058256029684601106,0.01991984064127487,0.16787264833574528,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
150,LP001528,0.07578231292517006,0.0,0.15774240231548478,360.0,0.0,N,1,0,0,0,0,0,0,0,0
151,LP001529,0.030018552875695725,0.08999928000575995,0.2069464544138929,360.0,1.0,Y,1,1,0,0,0,0,0,0,1
152,LP001531,0.11151515151515148,0.0,0.34008683068017365,360.0,1.0,N,1,0,0,0,1,0,0,0,0
153,LP001532,0.02635745207173778,0.0,0.150506512301013,360.0,1.0,N,1,1,1,0,0,0,1,0,0
154,LP001535,0.038392084106369816,0.0,0.059334298118668596,360.0,1.0,Y,1,0,0,0,1,0,0,0,0
155,LP001536,0.4928756957328385,0.0,0.8552821997105644,180.0,0.0,Y,1,1,0,1,0,0,0,1,0
156,LP001541,0.07235621521335805,0.0,0.21852387843704774,360.0,0.0,Y,1,1,0,0,0,1,0,0,0
157,LP001543,0.11611626468769323,0.0,0.2575976845151953,360.0,1.0,Y,1,1,0,0,1,1,0,0,0
158,LP001546,0.03500309214594929,0.049991600067199465,0.1606367583212735,360.0,1.0,Y,1,0,0,0,0,0,0,0,0
159,LP001552,0.054829931972789105,0.13499892000863994,0.35600578871201155,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
160,LP001560,0.0211873840445269,0.024983800129598964,0.12879884225759766,360.0,1.0,Y,1,1,1,1,0,0,0,0,0
161,LP001562,0.09626468769325909,0.0,0.38494934876989867,360.0,1.0,N,1,1,0,0,1,0,0,0,0
162,LP001565,0.03635126777983921,0.030719754241966064,0.16208393632416784,360.0,0.0,N,1,1,0,1,0,1,0,0,0
163,LP001570,0.049684601113172536,0.03472772217822257,0.21562952243125902,360.0,1.0,Y,1,1,0,0,0,0,1,0,0
164,LP001572,0.11345701917130487,0.0,0.0955137481910275,180.0,1.0,Y,1,1,0,0,1,0,0,0,0
165,LP001574,0.04399505256648113,0.07598339213286294,0.25036179450072354,360.0,1.0,Y,1,1,0,0,0,0,0,0,0
166,LP001577,0.054829931972789105,0.0,0.14905933429811866,360.0,1.0,N,0,1,0,0,0,0,0,0,0
167,LP001578,0.028311688311688305,0.07999136006911944,0.17366136034732269,360.0,1.0,Y,1,1,0,0,0,0,0,0,0
168,LP001579,0.025813234384662948,0.0,0.07814761215629522,480.0,0.0,N,1,0,0,1,0,0,0,0,0
169,LP001580,0.0970933828076685,0.0,0.276410998552822,360.0,1.0,Y,1,1,0,1,0,0,1,0,0
170,LP001581,0.020655534941249224,0.042455660354717165,0.12445730824891461,360.0,1.0,Y,1,1,1,0,0,0,0,0,0
171,LP001585,0.6383797155225726,0.0,1.0,300.0,1.0,Y,1,1,0,0,1,0,0,1,0
172,LP001586,0.04170686456400742,0.0,0.10419681620839363,180.0,1.0,N,1,1,1,0,0,0,0,1,0
173,LP001594,0.06874458874458873,0.13499892000863994,0.2575976845151953,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
174,LP001603,0.05187384044526901,0.017663858689130486,0.11287988422575977,360.0,1.0,N,1,1,1,1,0,0,0,0,1
175,LP001606,0.04139764996907854,0.04713562291501668,0.15484804630969606,360.0,1.0,Y,1,1,0,0,0,0,0,0,0
176,LP001608,0.023438466295609146,0.03885568915448676,0.13314037626628072,360.0,1.0,Y,1,1,0,0,0,0,1,0,0
177,LP001610,0.06636982065553493,0.2711978304173567,0.703328509406657,360.0,0.0,N,1,1,0,1,0,0,0,1,0
178,LP001616,0.04452690166975881,0.0,0.15484804630969606,360.0,1.0,Y,1,1,0,1,0,1,0,0,0
179,LP001630,0.02700061842918985,0.03482372141022872,0.1345875542691751,480.0,0.0,N,1,0,1,0,1,0,0,0,0
180,LP001633,0.07730364873222015,0.17399860801113592,0.24746743849493485,360.0,0.0,N,1,1,0,0,1,1,0,0,0
181,LP001634,0.021842918985776127,0.1215110279117767,0.08393632416787264,360.0,0.0,N,1,0,0,0,0,0,0,0,0
182,LP001636,0.05504019789734075,0.0,0.09261939218523878,180.0,1.0,Y,1,1,0,1,0,0,0,0,0
183,LP001637,0.4167717996289424,0.0,0.36324167872648333,360.0,1.0,N,1,1,0,1,0,1,0,0,0
184,LP001639,0.04298082869511441,0.0,0.14327062228654122,360.0,1.0,Y,0,1,0,1,0,0,0,0,0
185,LP001640,0.4823376623376623,0.11399908800729594,0.1606367583212735,360.0,1.0,Y,1,1,0,1,0,0,0,0,1
186,LP001641,0.02508348794063079,0.0,0.0824891461649783,300.0,0.0,N,1,1,0,0,0,1,0,0,1
187,LP001643,0.027619047619047613,0.05131158950728394,0.07091172214182344,360.0,0.0,Y,1,1,0,0,0,0,0,0,0
188,LP001644,0.006481137909709336,0.12710298317613458,0.23010130246020258,360.0,1.0,Y,1,1,0,0,0,0,0,0,1
189,LP001647,0.11351886209029063,0.0,0.25904486251808967,180.0,1.0,Y,1,1,0,0,0,0,0,0,0
190,LP001653,0.058565244279529985,0.0,0.05643994211287988,360.0,1.0,Y,1,0,1,0,0,0,0,0,0
191,LP001656,0.1465677179962894,0.0,0.22431259044862514,360.0,1.0,N,1,0,0,1,0,0,0,0,0
192,LP001657,0.07276437847866418,0.0,0.21852387843704774,360.0,1.0,N,1,1,1,0,1,0,0,0,0
193,LP001658,0.045862708719851576,0.0,0.09696092619392185,360.0,1.0,Y,1,0,0,1,0,0,0,0,0
194,LP001664,0.04998144712430426,0.0,0.1606367583212735,360.0,1.0,Y,1,0,0,0,0,0,0,0,0
195,LP001665,0.03679653679653679,0.061991504067967454,0.2329956584659913,360.0,1.0,N,1,1,0,1,0,1,0,0,0
196,LP001666,0.10121212121212118,0.08999928000575995,0.2575976845151953,360.0,1.0,Y,1,0,0,0,0,0,0,0,0
197,LP001669,0.021731601731601727,0.05675954592363261,0.1606367583212735,360.0,1.0,Y,0,0,1,0,1,0,0,0,0
198,LP001671,0.040395794681508966,0.06758345933232535,0.150506512301013,360.0,0.0,Y,0,1,0,1,0,0,0,0,0
199,LP001673,0.13419913419913418,0.0,0.10709117221418234,360.0,1.0,N,1,0,0,0,1,0,0,0,1
200,LP001674,0.030303030303030293,0.05999952000383997,0.11722141823444283,360.0,1.0,Y,1,1,1,1,0,1,0,0,0
201,LP001677,0.05903525046382188,0.0,0.22720694645441386,360.0,0.0,Y,1,0,0,1,0,0,1,0,0
202,LP001682,0.04752009894867037,0.0,0.17221418234442834,180.0,1.0,N,1,1,1,0,1,0,0,1,0
203,LP001688,0.04143475572047001,0.025991792065663474,0.18234442836468884,360.0,1.0,Y,1,1,1,0,1,1,0,0,0
204,LP001691,0.04659245516388373,0.0,0.1664254703328509,360.0,1.0,Y,1,1,1,1,0,0,1,0,0
205,LP001692,0.052665429808286944,0.0,0.1606367583212735,360.0,1.0,Y,0,0,1,1,0,0,0,0,0
206,LP001693,0.038268398268398264,0.0,0.10274963820549927,360.0,1.0,Y,0,0,0,0,1,0,0,0,0
207,LP001698,0.04730983302411873,0.06074351405188758,0.06657018813314038,360.0,1.0,Y,1,0,1,0,0,0,0,0,0
208,LP001699,0.028806431663574515,0.0,0.0723589001447178,360.0,1.0,Y,1,0,0,0,1,0,0,0,0
209,LP001702,0.040420531849103276,0.0,0.170767004341534,360.0,1.0,N,1,0,0,1,0,0,0,0,0
210,LP001708,0.12183055040197895,0.0,0.29667149059334297,360.0,1.0,N,0,0,0,1,0,0,0,0,0
211,LP001711,0.04056895485466914,0.029999760001919985,0.17221418234442834,360.0,0.0,N,1,1,0,1,0,0,0,1,0
212,LP001713,0.09445887445887444,0.0,0.3342981186685962,360.0,1.0,Y,1,1,0,0,1,1,0,0,1
213,LP001715,0.06868274582560295,0.0,0.17510853835021706,360.0,1.0,Y,1,1,1,0,0,0,0,1,1
214,LP001716,0.03739022881880025,0.07250341997264022,0.18523878437047755,360.0,1.0,Y,1,1,0,0,1,0,0,0,0
215,LP001720,0.045763760049474335,0.023591811265509875,0.13169319826338638,360.0,1.0,Y,1,1,1,1,0,0,0,1,0
216,LP001722,0.0,0.04319965440276478,0.18234442836468884,360.0,1.0,N,1,1,0,0,0,0,0,0,0
217,LP001726,0.04424242424242424,0.042599659202726375,0.1765557163531114,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
218,LP001732,0.059987631416202836,0.0,0.09117221418234442,360.0,0.0,N,1,1,0,1,0,0,1,0,0
219,LP001734,0.05111935683364254,0.057191542467660256,0.170767004341534,360.0,0.0,Y,0,1,0,1,0,0,1,0,0
220,LP001736,0.025615337043908466,0.0,0.07380607814761216,360.0,0.0,N,1,1,0,0,1,0,0,0,0
221,LP001743,0.047730364873222006,0.041207670338637294,0.15484804630969606,360.0,1.0,Y,1,1,0,1,0,0,1,0,0
222,LP001744,0.03489177489177489,0.06698346413228694,0.19536903039073802,360.0,1.0,Y,1,0,0,1,0,0,0,0,0
223,LP001749,0.091873840445269,0.024239806081551348,0.24023154848046308,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
224,LP001750,0.07544836116264686,0.0,0.17221418234442834,360.0,1.0,Y,1,1,0,1,0,0,0,0,0
225,LP001751,0.038342609771181195,0.0,0.2329956584659913,360.0,1.0,N,1,1,0,0,0,0,0,0,0
226,LP001754,0.0567099567099567,0.0,0.1866859623733719,360.0,1.0,N,1,1,1,0,1,0,0,0,1
